+++ HMI/US/portrait/diff-eu-version.txt	2022-05-21 11:46:44.301344943 +0000
+--- HMI/n2t-out/Program.s.txt	2022-05-21 11:46:43.729351186 +0000
++++ HMI/US/portrait/n2t-out/Program.s.txt	2022-05-21 11:46:44.281345162 +0000
+diff -bur HMI/n2t-out/cardAlarm.txt HMI/US/portrait/n2t-out/cardAlarm.txt
+--- HMI/n2t-out/cardAlarm.txt	2022-05-21 11:46:43.733351142 +0000
++++ HMI/US/portrait/n2t-out/cardAlarm.txt	2022-05-21 11:46:44.281345162 +0000
+@@ -788,10 +788,6 @@
+                                         {
+                                             page cardAlarm
+                                         }
+-                                        if(tId.txt=="cardQR")
+-                                        {
+-                                            page cardQR
+-                                        }
+                                     }
+                                     // end of user code
+                                     udelete payloadLength-1
+--- HMI/n2t-out/cardEntities.txt	2022-05-21 11:46:43.733351142 +0000
++++ HMI/US/portrait/n2t-out/cardEntities.txt	2022-05-21 11:46:44.281345162 +0000
+ Hotspot mSwipeNext
+         Scope                               : local
+@@ -1277,28 +1505,6 @@
+                                             vis bText1,0
+                                             vis hSlider1,0
+                                             vis nNum1,0
+-                                            // get Button State (optional Value)
+-                                            spstr strCommand.txt,tId.txt,"~",8
+-                                            spstr tId.txt,tTmp.txt,"|",0
+-                                            if(tTmp.txt=="0")
+-                                            {
+-                                                bUp1.pco=27501
+-                                                tsw bUp1,0
+-                                            }else
+-                                            {
+-                                                bUp1.pco=65535
+-                                                tsw bUp1,1
+-                                            }
+-                                            spstr tId.txt,tTmp.txt,"|",1
+-                                            if(tTmp.txt=="0")
+-                                            {
+-                                                bDown1.pco=27501
+-                                                tsw bDown1,0
+-                                            }else
+-                                            {
+-                                                bDown1.pco=65535
+-                                                tsw bDown1,1
+-                                            }
+                                         }
+                                         if(type1.txt=="light")
+                                         {
+@@ -1421,28 +1627,6 @@
+                                             vis bText2,0
+                                             vis hSlider2,0
+                                             vis nNum2,0
+-                                            // get Button State (optional Value)
+-                                            spstr strCommand.txt,tId.txt,"~",14
+-                                            spstr tId.txt,tTmp.txt,"|",0
+-                                            if(tTmp.txt=="0")
+-                                            {
+-                                                bUp2.pco=27501
+-                                                tsw bUp2,0
+-                                            }else
+-                                            {
+-                                                bUp2.pco=65535
+-                                                tsw bUp2,1
+-                                            }
+-                                            spstr tId.txt,tTmp.txt,"|",1
+-                                            if(tTmp.txt=="0")
+-                                            {
+-                                                bDown2.pco=27501
+-                                                tsw bDown2,0
+-                                            }else
+-                                            {
+-                                                bDown2.pco=65535
+-                                                tsw bDown2,1
+-                                            }
+                                         }
+                                         if(type2.txt=="light")
+                                         {
+@@ -1565,28 +1749,6 @@
+                                             vis bText3,0
+                                             vis hSlider3,0
+                                             vis nNum3,0
+-                                            // get Button State (optional Value)
