+++ HMI/US/portrait/diff-eu-version.txt	2022-05-22 18:36:49.188456464 +0000
+--- HMI/n2t-out/Program.s.txt	2022-05-22 18:36:48.588437763 +0000
++++ HMI/US/portrait/n2t-out/Program.s.txt	2022-05-22 18:36:49.116454220 +0000
+--- HMI/n2t-out/cardEntities.txt	2022-05-22 18:36:48.592437888 +0000
++++ HMI/US/portrait/n2t-out/cardEntities.txt	2022-05-22 18:36:49.120454345 +0000
+ Hotspot mSwipeNext
+         Scope                               : local
+@@ -1892,6 +2120,169 @@
++                                            // up button
++                                            spstr tId.txt,tTmp.txt,"|",3
++                                            if(tTmp.txt=="disable")
++                                                spstr tId.txt,bUp5.txt,"|",0
++                                            }else if(tTmp.txt=="enable")
++                                                spstr tId.txt,bUp5.txt,"|",0
++                                            // stop button
++                                            spstr tId.txt,tTmp.txt,"|",4
++                                            if(tTmp.txt=="disable")
++                                            {
++                                                bStop5.pco=27501
++                                                spstr tId.txt,bStop5.txt,"|",1
++                                                tsw bStop5,0
++                                            }else if(tTmp.txt=="enable")
++                                            {
++                                                bStop5.pco=65535
++                                                spstr tId.txt,bStop5.txt,"|",1
++                                                tsw bStop5,1
++                                            }
++                                            // down button
++                                            spstr tId.txt,tTmp.txt,"|",5
++                                            if(tTmp.txt=="disable")
++                                                spstr tId.txt,bDown5.txt,"|",2
++                                            }else if(tTmp.txt=="enable")
++                                                spstr tId.txt,bDown5.txt,"|",2
+--- HMI/n2t-out/pageStartup.txt	2022-05-22 18:36:48.588437763 +0000
++++ HMI/US/portrait/n2t-out/pageStartup.txt	2022-05-22 18:36:49.120454345 +0000
